9988776604,[email],Digital Marketing,38000
9988776605,[email],Data Science,133000
9988776606,[email],Data Science,34000
9988776607,[email],Data Science,33000
9988776608,[email],Data Science,129000
9988776609,[email],Data Science,40000
9988776610,[email],Data Analytics,32500
9988776611,[email],Data Science,41500
9988776612,[email],Digital Marketing,31000
9988776613,[email],Digital Marketing,23000
9988776614,[email],Data Science,24000
9988776615,[email],Data Science,23000
9988776616,[email],Data Science,122500
9988776617,[email],Data Science,29000
9988776618,[email],Data Science,140000
9988776619,[email],Data Analytics,32500
9988776620,[email],Inv Banking,41500
9988776621,[email],Data Science,131000
9988776622,[email],Data Science,23000
9988776623,[email],Data Science,24000
