Price,LivingArea,Bathrooms,Bedrooms,LotSize,Age,Fireplace
152112,1512,2.5,3,0.36,18,1
152404,1508,2,3,0.33,16,1
152466,1600,2,4,0.46,35,0
152491,1875,2.5,4,0.71,31,1
152786,1508,2,3,0.36,20,1
152786,1578,2.5,3,0.46,11,1
152822,1043,1,3,0.15,104,0
153013,1720,2,4,0.72,31,1
153129,1872,1.5,4,0.56,32,1
153129,1560,2,3,1,4,1
153590,1820,1.5,4,0.34,45,1
153850,2400,2,3,2.26,26,0
154238,1984,2.5,2,0.27,11,0
154314,1466,1,3,0.23,62,1
154432,1644,2.5,4,0.3,20,1
154499,1886,1.5,3,0.28,31,1
154528,1785,2.5,3,0.16,1,0
154696,1704,2.5,3,0.43,17,1
154723,1944,2.5,3,2.13,0,0
154798,2470,2.5,4,0.34,26,1
154829,1440,2,2,0.61,66,1
155414,2310,2.5,4,0.6,38,1
155488,1747,2.5,3,0.36,1,0
155713,3535,3,4,4.2,39,1
155787,1540,1.5,3,0.43,16,0
155787,1540,1.5,3,0.43,16,0
155855,1332,1.5,3,0.86,9,1
155929,2601,2.5,4,0.34,19,1
156164,1792,2.5,3,0.29,6,0
156530,1734,2.5,4,0.39,29,1
156606,1756,1.5,3,0.85,24,1
156679,1911,1.5,4,0.43,35,1
156797,1672,2.5,3,0.15,0,1
156820,1720,2,3,3.8,27,1
157055,1836,1.5,4,0.36,106,1
157081,2310,2.5,4,0.55,33,1
157370,1656,1.5,3,0.33,19,1
157411,1666,2.5,3,0.26,2,0
157430,1092,1,3,0.28,41,1
157476,1664,2,3,0.49,34,1
157513,2164,2,3,0.69,183,1
157513,1910,2.5,4,0.58,19,1
157946,1804,2.5,3,0.43,0,1
158338,1836,2.5,3,1,15,1
158565,1512,1.5,3,0.3,14,0
158789,3344,2.5,4,0.37,0,1
158863,1696,2.5,3,0.71,5,1
159175,1512,2,3,0.25,12,0
159313,1561,1.5,4,0.32,17,0
159786,1561,1.5,3,0.32,16,1
159843,1350,1.5,2,0.68,1,1
159920,1794,2,3,0.15,37,0
160007,2078,1.5,4,0.22,33,0
160007,1665,2,4,0.29,27,1
160349,1732,1.5,3,0.31,17,1
160426,2262,2,4,0.46,21,0
160571,1294,1.5,3,0.32,17,1
160571,1612,2,3,0.95,15,1
160635,1336,2,3,0.32,11,0
160692,1500,2,2,0.4,18,1
160995,1344,1.5,2,4,15,1
161118,1887,2.5,4,0.56,27,1
161190,1758,2,4,0.27,26,1
161473,1560,1,2,2,43,1
161496,1910,2.5,4,0.36,20,0
161562,2044,2.5,3,0.37,16,1
161839,1601,1.5,3,0.03,8,1
161923,1158,1.5,3,0.57,7,0
161923,1456,2,3,0.75,1,1
162006,1656,1.5,3,0.33,17,1
162091,1806,2.5,3,1.59,0,1
162612,1348,2,2,0.36,11,1
162631,1804,2.5,3,0.37,2,1
162913,2011,2.5,4,0.99,12,1
162984,1872,1.5,3,0.36,18,0
163102,1552,1.5,3,0.46,9,1
163191,1886,2.5,3,0.43,16,1
163310,1720,1.5,3,0.36,19,0
163478,2334,2,4,0.44,39,0
163524,2516,2,3,2.96,40,1
163652,1908,2.5,3,0.27,25,1
163728,1811,2.5,3,0.46,19,1
163781,1124,1,3,0.45,26,0
163986,2039,2.5,4,0.52,18,1
163992,2310,2.5,4,0.45,33,1
164419,1785,2.5,3,0.16,1,1
164623,1772,2,3,0.29,0,1
165213,1664,3,3,0.99,10,0
165957,1212,1,2,2,87,1
166019,1110,1,3,0.06,115,1
166222,1498,1.5,3,0.77,10,0
166335,1664,2,3,0.51,37,1
166888,1740,1.5,3,0.46,26,0
167145,1852,2.5,4,0.44,16,0
167253,1872,2,3,1.55,16,1
167319,2088,2,3,0.9,2,1
167693,1876,2.5,3,0.34,1,1
167776,3106,2.5,4,5.51,8,0
167975,2311,2.5,4,0.3,20,1
168065,1016,2,2,0.01,41,0
168497,1888,2,3,0.39,6,0
168739,1620,2,3,0.3,0,0
169124,2576,2.5,5,0.69,34,1
169343,1796,2.5,3,0.92,14,0
169407,2310,2.5,4,0.47,33,1
169647,1430,2.5,3,0.16,5,0
169876,1774,2.5,3,0.36,1,1
170345,1952,2,4,0.15,33,1
170534,1820,2.5,3,2.06,18,1
170567,1585,1.5,3,0.95,16,1
170600,1728,2.5,3,0.27,0,1
171171,1784,1.5,3,0.51,104,0
171171,1822,1.5,3,0.34,12,0
171885,1550,2.5,2,0.07,16,1
171885,1536,2.5,3,0.72,7,1
172016,1547,2,3,0.72,11,0
172315,2008,2.5,4,0.32,0,1
172789,1812,2,3,1,16,1
172795,1910,2.5,4,0.41,21,0
172795,1512,1.5,3,0.18,15,1
172814,2056,1.5,4,0.42,35,1
173082,1656,2.5,3,0.35,18,1
173102,1896,1.5,3,0.42,17,1
173446,2124,2.5,3,0.14,0,1
173639,1910,2.5,4,0.37,18,1
173723,1548,2,3,0.36,0,1
173794,1970,2.5,4,0.59,18,1
174208,2372,2,3,0.44,2,1
174534,2226,2.5,4,0.43,31,1
174940,1126,2,3,0.22,46,1
175084,2214,2.5,3,0.46,22,1
175321,2648,2.5,6,0.57,41,1
175514,2310,2.5,5,0.45,36,1
175514,2475,2.5,4,0.59,35,1
175784,1837,1.5,3,0.52,18,0
175874,2195,2,3,0.45,1,1
176618,2162,2.5,4,0.38,19,1
176698,1772,2.5,3,0.06,14,1
176846,2249,2.5,4,0.59,1,1
177124,1064,1,2,0.1,77,1
177452,2402,2.5,4,0.47,28,1
177539,1528,2.5,3,0.46,8,0
177604,2172,1,6,2,114,1
177998,2564,2.5,4,0.57,34,1
178140,2200,2.5,4,0.61,1,1
178216,1512,2,3,0.77,12,1
178216,1512,2,3,0.77,12,1
178760,2014,1.5,3,0.31,32,1
178767,2291,2.5,4,0.1,0,1
178851,2002,2.5,4,1.03,14,1
179492,2030,2.5,3,1,3,1
179524,1632,2,4,0.57,20,1
179524,2600,2.5,4,0.44,18,1
179572,1736,1.5,3,0.55,17,1
180032,2066,2.5,4,0.41,32,1
180288,2294,2.5,5,0.4,36,1
180670,2310,2.5,4,0.65,31,1
180803,1570,2,3,0.92,14,1
180817,1815,2.5,3,0.46,11,1
180927,2050,1.5,4,0.31,33,0
181140,2310,3,4,0.56,31,1
181140,2648,2.5,4,0.43,0,1
181225,1944,2.5,4,0.26,25,1
181399,1842,1.5,3,0.53,8,0
181516,2204,1.5,4,0.48,31,1
181516,1924,2,3,1.04,16,0
181979,1822,2.5,3,0.47,4,1
182056,2396,2.5,4,0.27,28,1
182068,2035,2.5,4,0.43,35,1
182334,2262,2.5,4,0.53,24,1
182649,1758,2.5,3,0.27,1,1
183066,1836,2.5,3,0.44,9,0
183610,2570,2.5,5,0.6,28,1
183657,1250,1.5,4,0.22,43,0
184108,2702,1.5,5,0.35,31,1
184109,1920,2.5,3,0.16,0,1
184315,2296,2.5,4,0.58,19,0
184315,2152,2.5,3,0.3,8,0
184515,1472,1.5,4,0.7,3,1
184654,2212,2.5,4,0.32,18,1
185318,1500,1.5,4,0.58,208,1
185323,1662,2,3,0.5,0,0
185487,2271,2.5,3,0.35,1,1
185902,2756,2.5,4,0.39,33,1
186348,2011,2.5,4,0.37,14,1
186605,2328,2.5,3,0.24,1,1
187003,1868,2.5,3,0.36,13,1
187026,1831,2,3,0.47,19,1
187087,2027,2.5,3,0.46,15,1
187104,2040,2.5,4,0.65,1,1
187701,1992,2.5,4,0.4,30,1
188497,2110,2.5,3,1,9,1
188497,1742,2.5,3,0.4,5,1
189108,2097,2.5,3,1.93,10,1
189654,1334,1.5,2,0.13,122,0
189654,2320,2.5,4,0.65,16,1
189654,2367,2.5,4,0.36,4,1
189665,2203,2.5,3,0.57,1,1
189736,2588,2.5,4,0.35,31,1
189776,1964,2.5,4,0.48,6,1
189836,1726,2,3,0.06,26,1
189912,2316,2.5,3,0.54,7,1
189995,2150,2,4,1.2,104,0
190284,1879,2.5,3,0.27,5,1
190444,1836,2,3,0.43,0,1
190856,2086,2.5,4,0.46,14,1
190983,2088,2.5,4,0.49,22,1
191746,1666,1,3,0.18,140,0
191790,2304,2.5,4,0.35,0,1
191988,2096,3,3,0.28,18,1
192694,2079,2.5,3,0.44,11,0
193497,1948,2.5,3,1.13,13,1
193524,1730,2.5,3,0.66,1,1
193565,2350,2.5,3,0.3,15,1
193565,2167,2.5,3,0.37,8,1
193774,1932,2.5,4,0.41,4,1
194877,2066,2.5,4,0.65,35,1
194880,2278,2.5,4,0.45,0,1
196317,2359,2.5,4,0.61,1,1
196512,1428,2,3,0.39,20,1
196603,2064,2.5,4,0.84,3,1
196846,2144,2.5,3,0.92,19,1
196875,2086,2.5,4,0.47,17,1
197105,1894,2,3,0.34,0,1
197350,2500,3.5,4,0.21,1,1
197581,1702,1.5,3,0.61,16,1
197956,2314,2.5,4,0.01,1,1
198083,1971,2.5,4,0.49,7,1
198622,1616,2,2,1,36,1
198622,2024,2,3,1.55,25,1
198622,1971,2.5,4,0.35,11,0
198969,1938,2.5,3,0.63,26,1
199187,2223,2.5,4,4.34,9,0
199684,2275,2.5,4,2.17,0,0
199733,840,1,2,0.35,50,0
199900,1808,1.5,2,2,6,1
199990,2011,2.5,4,0.67,12,0
200126,1690,2.5,3,0.46,5,1
200510,1806,2,4,0.8,40,0
200713,2504,2.5,4,0.48,14,1
200791,1680,2.5,3,0.46,4,1
200793,1940,2,3,0.85,9,0
200940,1116,2,3,0.24,38,0
201616,2119,2.5,4,0.76,16,1
201876,2498,2.5,4,0.43,38,1
201928,2322,2.5,4,0.42,22,1
202157,2564,2.5,4,0.59,30,1
202527,2120,2.5,4,0.46,9,1
202751,2202,2.5,4,1.01,6,1
202800,2250,2.5,4,0.31,2,0
202836,2284,1.5,3,0.28,29,1
202836,2068,2.5,4,0.46,17,1
203240,2464,2.5,4,0.58,42,1
203478,2762,3,4,0.54,1,1
204643,1743,2.5,3,0.15,0,1
204661,1927,2,3,0.33,3,1
205070,2460,2.5,4,0.5,1,1
205073,2501,2.5,4,0.07,0,0
205397,2425,2.5,4,0.42,0,1
205498,3069,3.5,4,1.05,13,1
205947,1224,1,2,0.27,63,0
205950,1474,2,3,0.14,29,1
205950,2284,2.5,4,0.56,18,1
205950,2024,2.5,4,0.52,10,1
206415,2676,2.5,4,0.89,34,1
206480,2310,2.5,3,1,18,0
206512,1456,2,3,0.98,10,0
206512,2116,2.5,3,2.17,0,1
206688,2284,2.5,4,0.46,17,1
206931,2331,2.5,4,1,1,1
207018,2147,2.5,4,0.61,9,1
207237,2656,2.5,4,0.41,1,1
207347,2119,2.5,4,0.9,14,1
207751,2628,2.5,3,1,20,1
208048,1876,2.5,3,0.24,1,1
208253,2602,2.5,4,0.37,1,1
208339,2109,2.5,2,0.26,1,0
208610,1752,2.5,3,0.74,10,1
208635,2714,3,4,0.55,1,0
208743,1804,2.5,3,0.23,4,1
209122,3476,2.5,4,0.34,20,1
209226,2550,2.5,3,0.46,0,1
209371,2076,2.5,3,0.62,13,1
209371,2084,2.5,3,0.43,5,1
209555,2539,2.5,4,0.38,1,0
210081,1596,1,3,3.14,29,1
210081,2008,2.5,4,0.46,19,1
210646,1994,2,3,1,49,1
210672,1764,2.5,3,1,8,1
210743,2120,2.5,3,0.54,10,0
211517,2328,2.5,4,0.85,10,1
212103,1400,2,3,0.98,25,1
212103,2170,2.5,3,0.25,3,1
212830,2266,2.5,4,0.26,0,1
212846,2270,2.5,3,0.46,0,1
212932,2494,2.5,3,0.53,13,1
213048,2022,2.5,3,0.48,0,1
213137,2498,2.5,5,0.53,36,1
213249,1643,2.5,3,0.41,3,1
213249,1904,2,2,2,2,1
213901,1680,2,3,0.39,27,1
214367,2500,2.5,4,0.19,0,1
214749,2286,2.5,4,0.49,11,1
215824,2056,2.5,4,0.61,2,1
216018,1216,1.5,3,0.14,75,0
216530,2388,2.5,4,0.83,20,1
216841,2472,2.5,3,0.33,0,1
217226,2593,2.5,4,0.28,0,1
217314,2498,2.5,4,0.3,14,1
217797,1386,1.5,2,0.23,92,0
217868,3344,3.5,4,0.36,1,1
218184,2655,2.5,4,0.37,1,1
218184,2655,2.5,4,0.37,1,1
218475,2748,2.5,4,0.17,0,1
218517,2038,2.5,3,0.98,13,1
218734,2219,2.5,4,0.3,15,1
219262,2327,2.5,4,0.29,10,1
220261,2712,2.5,4,0.5,1,0
220765,2058,2.5,3,0.31,1,1
220776,2421,2.5,4,0.48,13,1
221263,2000,2.5,3,0.73,22,0
221925,2472,2,4,0.62,183,0
222198,2495,2.5,4,0.41,26,1
222330,2712,3,5,0.43,1,1
222576,3144,2.5,4,0.49,1,1
223055,2668,2.5,4,0.3,0,1
223266,2619,2.5,4,0.53,4,1
224668,2526,2.5,4,5.89,1,1
224818,2738,2.5,2,0.76,12,1
224888,1200,1,2,0.16,65,0
224928,2185,2.5,3,0.74,14,1
225742,2216,2.5,3,0.5,8,1
225885,2524,2.5,4,0.48,6,1
226304,1921,2,3,1,0,1
226705,2510,2.5,4,0.44,1,1
226742,1989,2,3,1,247,1
227314,2764,2.5,4,0.07,1,1
227994,1973,2.5,3,0.27,3,1
228291,1986,2.5,3,0.36,1,1
228375,2512,2.5,4,0.04,0,1
228619,2527,2.5,4,0.46,1,1
228806,2577,2.5,4,0.29,0,1
228904,1824,2.5,3,0.18,11,1
229055,2500,2.5,4,0.5,0,1
229180,2310,2.5,4,1.4,3,1
229761,2230,2.5,3,0.62,1,0
229915,2103,2.5,4,0.06,6,1
230414,2623,2.5,4,0.53,0,1
230708,2548,2.5,3,0.36,3,1
231298,1800,2.5,3,0.07,16,1
231749,1980,2,3,0.22,6,0
232219,2541,2.5,4,0.49,5,1
232894,2500,2.5,4,0.57,0,1
232934,2116,2.5,3,0.55,20,1
232989,2248,2.5,4,0.58,7,1
233155,3236,2.5,4,2.5,0,1
233714,2338,2.5,4,0.47,16,1
233876,2434,2.5,4,1,20,1
233876,2434,2.5,4,1,20,1
234429,1470,2.5,3,0.13,3,0
234954,2294,3.5,4,0.52,0,1
235105,2299,2.5,4,0.8,6,1
235152,3192,3,4,0.11,2,1
235620,2107,1,2,0.09,1,1
236055,2405,2.5,4,1.63,16,1
236215,1392,2.5,3,0.13,4,0
236215,2066,2.5,3,0.39,2,1
236737,3239,3.5,4,2.5,1,1
236742,2412,2.5,4,0.55,10,1
236819,2608,2.5,4,0.58,4,1
236829,2472,3.5,4,0.31,0,1
236936,2300,2.5,3,0.07,16,1
236936,2500,2.5,4,0.46,11,1
237062,2604,2.5,4,0.33,0,1
237367,2936,2.5,4,0.33,6,1
237583,2762,2.5,4,0.46,17,1
237716,2996,2.5,4,0.35,1,1
238792,2250,2.5,4,2.48,10,1
238832,2872,3,5,0.21,0,1
238951,2641,3,4,0.39,1,1
238951,2641,3,4,0.39,1,1
239301,2619,2.5,4,0.4,0,1
240590,3001,2.5,4,0.31,1,1
240639,2572,2.5,4,0.94,9,1
240857,1445,1.5,3,0.2,17,1
240872,2348,2.5,4,0.51,7,1
240890,1921,2,3,0.46,0,1
240952,2376,2.5,4,0.06,10,1
241885,2604,3,4,0.24,0,1
242952,1708,2,2,0.17,14,1
242955,1954,1.5,2,0.22,66,1
243276,3271,2.5,4,0.97,1,1
243305,2242,2.5,3,0.08,0,0
244124,2346,2.5,4,0.35,0,1
244382,2572,2.5,4,1.03,6,1
244441,2396,2.5,3,2,5,1
244443,2810,2.5,4,0.74,14,1
246976,1652,1.5,3,0.05,4,1
247125,2835,3,4,0.52,1,1
247520,2445,2.5,4,0.38,18,1
247639,1016,2,2,0.01,41,0
247839,1536,1.5,3,0.01,66,1
248204,1908,2,3,0.26,0,1
249250,2604,2.5,4,0.27,1,1
250723,2490,2.5,4,0.3,4,1
250976,2394,2.5,4,0.6,0,1
251259,1932,2,3,0.5,0,1
251400,2741,2.5,4,0.26,2,1
251699,3081,2.5,4,0.3,1,1
252872,2612,2.5,4,0.56,23,1
253433,3021,2.5,4,0.72,21,1
253545,1498,1,2,0.4,51,1
253973,2464,2.5,4,1,2,1
254327,2541,2.5,4,0.5,5,1
254944,2579,2.5,4,0.72,0,1
255303,2242,2.5,3,0.07,0,0
256417,2752,3,5,0.94,9,1
257015,2093,2.5,3,0.46,1,1
257499,1675,2.5,2,0.04,18,1
259999,2577,2.5,4,0.77,1,1
260228,2092,2.5,4,3.64,0,1
260460,3726,2.5,4,2.31,3,1
260485,2143,2.5,3,0.1,6,0
260887,2176,2,3,0,36,1
261011,3015,2.5,4,0.46,1,1
261031,2280,2.5,4,0.47,24,1
261301,1859,1.5,3,0.14,85,0
261647,1850,2.5,4,0.19,16,1
261846,2772,2.5,4,0.29,0,1
261872,2380,2.5,3,0.95,9,1
262461,2932,2.5,4,0.46,31,1
262461,2809,2.5,4,0.25,2,0
262461,2505,2.5,4,0.03,1,1
263226,3355,2.5,4,0.83,1,1
263226,3355,2.5,4,0.83,1,1
263408,1738,2,3,0.22,5,0
263938,2641,2.5,4,0.34,3,1
265515,1870,2.5,3,0.11,4,1
265637,3030,2.5,4,0.5,1,1
265848,2993,2.5,4,1.34,15,1
267731,3001,2.5,5,0.66,0,1
268260,2657,2.5,4,0.6,15,1
268783,2329,2,5,0.17,72,0
269063,3319,2.5,3,2,20,0
270841,2306,2.5,3,0.79,1,1
271339,3056,2.5,5,0.57,6,1
271578,3123,2.5,4,0.49,14,1
271791,2815,2.5,4,0.48,1,1
272902,3020,2.5,4,0.41,1,1
277235,2950,2.5,4,0.41,1,1
277828,2988,2.5,5,0.5,9,1
278906,2960,2.5,4,0.37,1,1
278936,3121,3,4,0.62,0,1
279083,1908,2,3,0.22,16,1
279522,2000,2.5,3,0.39,4,1
282289,3017,3.5,4,0.49,0,1
282373,2793,2.5,3,0.01,21,1
282655,2931,3.5,4,0.46,12,1
283851,2346,2.5,4,0.54,1,0
284154,2808,2.5,4,0.6,1,1
285500,3328,2.5,4,0.35,0,1
285769,3125,2.5,4,0.53,3,1
286474,2058,2.5,4,1.33,26,1
287360,3133,3,4,0.5,1,1
292524,2900,2.5,4,0.46,1,1
294133,3981,3,4,0.69,0,1
295268,4534,2.5,6,5.08,15,1
295426,3370,3,4,0.11,11,1
296708,3210,2.5,3,1,15,1
297024,3020,2.5,4,0.77,2,1
297174,2748,2.5,4,0.92,3,1
297380,2906,2.5,4,0.62,2,1
298549,2310,3,2,0.25,23,1
298923,3515,2.5,4,0.51,0,1
300931,847,1,2,0.55,78,0
303599,3329,1.5,3,0.62,14,0
304045,2960,2.5,4,0.61,8,1
308218,3597,2.5,4,0.51,0,1
308253,2880,2.5,4,0.66,9,1
308750,2958,2.5,4,0.92,0,1
309808,2270,2.5,3,4.05,9,1
310696,2843,2.5,4,0.71,5,1
311709,3028,2.5,5,0.66,0,1
312434,3440,2.5,4,0.63,3,1
312448,2919,2.5,4,0.05,5,1
314912,3423,2.5,4,0.38,0,1
317120,3076,3.5,4,0.92,0,1
318121,2892,3.5,4,7.76,1,1
323819,2592,3,3,0.16,1,0
325262,3496,2.5,4,1.94,7,1
326330,1326,1,3,2,52,0
328491,2733,2.5,4,0.47,3,1
329221,2934,2.5,3,0.66,9,1
329328,3542,3.5,4,0.56,1,1
329484,2786,2.5,4,0.39,0,1
330219,2576,2.5,3,0.55,31,1
332888,3111,2.5,4,0.5,3,1
333411,3356,2.5,4,0.34,6,1
334556,3376,2.5,4,0.83,7,1
334556,3296,2.5,4,0.61,6,1
337918,3026,4,4,1.34,1,1
338596,1908,3.5,4,0.24,17,1
340545,2926,3,4,0.84,11,1
345364,3308,2.5,4,0.66,7,1
347761,3820,4.5,4,1.4,18,1
354739,3982,4.5,4,5.61,6,1
355529,2186,2.5,3,1.4,12,0
357138,2618,1.5,3,1.92,1,1
357384,2322,2.5,3,0.27,0,1
366772,3200,2.5,4,1.27,1,1
368396,3358,3.5,4,0.58,9,1
373227,2058,1.5,2,0.23,49,1
378465,3457,2.5,3,1,20,1
379472,3440,4,5,0.77,1,1
379678,3720,4,5,0.8,0,1
387652,3504,2.5,5,0.9,0,1
391842,3003,3.5,4,0.46,88,1
394532,3361,3.5,4,0.71,1,1
432845,3250,2.5,3,0.53,23,1
446436,3467,2.5,4,0.34,3,1