9988776604,Salah,03-10-2020,85
9988776605,Heung-Son,21-06-2020,39
9988776606,Ronaldo,08-05-2020,86
9988776607,Kane,11-05-2022,57
9988776608,Mane,17-05-2022,52
6609998877,Vardy,17-12-2020,54
6609998878,Jota,06-11-2021,45
6609998879,Bruyne,26-11-2020,49
6609998880,Zaha,05-12-2020,88
6609998881,Sterling,29-10-2020,61
9988776614,Toney,31-03-2022,71
9988776615,Maddison,10-03-2020,44
1687799866,Bowen,14-02-2021,96
1687799867,Saka,19-12-2022,92
1687799868,Watkins,30-01-2021,49
1687799869,Mount,16-09-2022,48
1687799870,Raphael,15-05-2021,50
1687799871,Mahrez,30-10-2021,72
9988776622,Pukki,19-02-2021,93
9988776623,Fernandes,01-03-2022,94
